Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    $end            reduce using rule 39 (cond -> term .)
    UNTIL           reduce using rule 39 (cond -> term .)
    ENDIF           reduce using rule 39 (cond -> term .)
    ELSE            reduce using rule 39 (cond -> term .)
    ENDFOR          reduce using rule 39 (cond -> term .)
    ENDPROC         reduce using rule 39 (cond -> term .)
    EQ              shift and go to state 46
    NOTEQ           shift and go to state 47
    GT              shift and go to state 48
    GE              shift and go to state 49
    LT              shift and go to state 50
    LE              shift and go to state 51
    IN              shift and go to state 52
    NOT             shift and go to state 53

    comp                           shift and go to state 45

state 21

    (22) term -> scalar .

    EQ              reduce using rule 22 (term -> scalar .)
    NOTEQ           reduce using rule 22 (term -> scalar .)
    GT              reduce using rule 22 (term -> scalar .)
    GE              reduce using rule 22 (term -> scalar .)
    LT              reduce using rule 22 (term -> scalar .)
    LE              reduce using rule 22 (term -> scalar .)
    IN              reduce using rule 22 (term -> scalar .)
    NOT             reduce using rule 22 (term -> scalar .)
    THEN            reduce using rule 22 (term -> scalar .)
    AND             reduce using rule 22 (term -> scalar .)
    OR              reduce using rule 22 (term -> scalar .)
    PLUS            reduce using rule 22 (term -> scalar .)
    MINUS           reduce using rule 22 (term -> scalar .)
    TIMES           reduce using rule 22 (term -> scalar .)
    DIVIDE          reduce using rule 22 (term -> scalar .)
    INTDIVIDE       reduce using rule 22 (term -> scalar .)
    MOD             reduce using rule 22 (term -> scalar .)
    POWER           reduce using rule 22 (term -> scalar .)
    IF              reduce using rule 22 (term -> scalar .)
    REPEAT          reduce using rule 22 (term -> scalar .)
    FOR             reduce using rule 22 (term -> scalar .)
    PROCEDURE       reduce using rule 22 (term -> scalar .)
    RETURN          reduce using rule 22 (term -> scalar .)
    NAME            reduce using rule 22 (term -> scalar .)
    $end            reduce using rule 22 (term -> scalar .)
    UNTIL           reduce using rule 22 (term -> scalar .)
    ENDIF           reduce using rule 22 (term -> scalar .)
    ELSE            reduce using rule 22 (term -> scalar .)
    ENDFOR          reduce using rule 22 (term -> scalar .)
    ENDPROC         reduce using rule 22 (term -> scalar .)
    RPARENROUND     reduce using rule 22 (term -> scalar .)
    COMMA           reduce using rule 22 (term -> scalar .)


state 22

    (23) term -> set .

    EQ              reduce using rule 23 (term -> set .)
    NOTEQ           reduce using rule 23 (term -> set .)
    GT              reduce using rule 23 (term -> set .)
    GE              reduce using rule 23 (term -> set .)
    LT              reduce using rule 23 (term -> set .)
    LE              reduce using rule 23 (term -> set .)
    IN              reduce using rule 23 (term -> set .)
    NOT             reduce using rule 23 (term -> set .)
    THEN            reduce using rule 23 (term -> set .)
    AND             reduce using rule 23 (term -> set .)
    OR              reduce using rule 23 (term -> set .)
    PLUS            reduce using rule 23 (term -> set .)
    MINUS           reduce using rule 23 (term -> set .)
    TIMES           reduce using rule 23 (term -> set .)
    DIVIDE          reduce using rule 23 (term -> set .)
    INTDIVIDE       reduce using rule 23 (term -> set .)
    MOD             reduce using rule 23 (term -> set .)
    POWER           reduce using rule 23 (term -> set .)
    IF              reduce using rule 23 (term -> set .)
    REPEAT          reduce using rule 23 (term -> set .)
    FOR             reduce using rule 23 (term -> set .)
    PROCEDURE       reduce using rule 23 (term -> set .)
    RETURN          reduce using rule 23 (term -> set .)
    NAME            reduce using rule 23 (term -> set .)
    $end            reduce using rule 23 (term -> set .)
    UNTIL           reduce using rule 23 (term -> set .)
    ENDIF           reduce using rule 23 (term -> set .)
    ELSE            reduce using rule 23 (term -> set .)
    ENDFOR          reduce using rule 23 (term -> set .)
    ENDPROC         reduce using rule 23 (term -> set .)
    RPARENROUND     reduce using rule 23 (term -> set .)
    COMMA           reduce using rule 23 (term -> set .)


state 23

    (24) term -> seq .

    EQ              reduce using rule 24 (term -> seq .)
    NOTEQ           reduce using rule 24 (term -> seq .)
    GT              reduce using rule 24 (term -> seq .)
    GE              reduce using rule 24 (term -> seq .)
    LT              reduce using rule 24 (term -> seq .)
    LE              reduce using rule 24 (term -> seq .)
    IN              reduce using rule 24 (term -> seq .)
    NOT             reduce using rule 24 (term -> seq .)
    THEN            reduce using rule 24 (term -> seq .)
    AND             reduce using rule 24 (term -> seq .)
    OR              reduce using rule 24 (term -> seq .)
    PLUS            reduce using rule 24 (term -> seq .)
    MINUS           reduce using rule 24 (term -> seq .)
    TIMES           reduce using rule 24 (term -> seq .)
    DIVIDE          reduce using rule 24 (term -> seq .)
    INTDIVIDE       reduce using rule 24 (term -> seq .)
    MOD             reduce using rule 24 (term -> seq .)
    POWER           reduce using rule 24 (term -> seq .)
    IF              reduce using rule 24 (term -> seq .)
    REPEAT          reduce using rule 24 (term -> seq .)
    FOR             reduce using rule 24 (term -> seq .)
    PROCEDURE       reduce using rule 24 (term -> seq .)
    RETURN          reduce using rule 24 (term -> seq .)
    NAME            reduce using rule 24 (term -> seq .)
    $end            reduce using rule 24 (term -> seq .)
    UNTIL           reduce using rule 24 (term -> seq .)
    ENDIF           reduce using rule 24 (term -> seq .)
    ELSE            reduce using rule 24 (term -> seq .)
    ENDFOR          reduce using rule 24 (term -> seq .)
    ENDPROC         reduce using rule 24 (term -> seq .)
    RPARENROUND     reduce using rule 24 (term -> seq .)
    COMMA           reduce using rule 24 (term -> seq .)


state 24

    (25) scalar -> NUMBER .

    EQ              reduce using rule 25 (scalar -> NUMBER .)
    NOTEQ           reduce using rule 25 (scalar -> NUMBER .)
    GT              reduce using rule 25 (scalar -> NUMBER .)
    GE              reduce using rule 25 (scalar -> NUMBER .)
    LT              reduce using rule 25 (scalar -> NUMBER .)
    LE              reduce using rule 25 (scalar -> NUMBER .)
    IN              reduce using rule 25 (scalar -> NUMBER .)
    NOT             reduce using rule 25 (scalar -> NUMBER .)
    THEN            reduce using rule 25 (scalar -> NUMBER .)
    AND             reduce using rule 25 (scalar -> NUMBER .)
    OR              reduce using rule 25 (scalar -> NUMBER .)
    PLUS            reduce using rule 25 (scalar -> NUMBER .)
    MINUS           reduce using rule 25 (scalar -> NUMBER .)
    TIMES           reduce using rule 25 (scalar -> NUMBER .)
    DIVIDE          reduce using rule 25 (scalar -> NUMBER .)
    INTDIVIDE       reduce using rule 25 (scalar -> NUMBER .)
    MOD             reduce using rule 25 (scalar -> NUMBER .)
    POWER           reduce using rule 25 (scalar -> NUMBER .)
    IF              reduce using rule 25 (scalar -> NUMBER .)
    REPEAT          reduce using rule 25 (scalar -> NUMBER .)
    FOR             reduce using rule 25 (scalar -> NUMBER .)
    PROCEDURE       reduce using rule 25 (scalar -> NUMBER .)
    RETURN          reduce using rule 25 (scalar -> NUMBER .)
    NAME            reduce using rule 25 (scalar -> NUMBER .)
    $end            reduce using rule 25 (scalar -> NUMBER .)
    UNTIL           reduce using rule 25 (scalar -> NUMBER .)
    ENDIF           reduce using rule 25 (scalar -> NUMBER .)
    ELSE            reduce using rule 25 (scalar -> NUMBER .)
    ENDFOR          reduce using rule 25 (scalar -> NUMBER .)
    ENDPROC         reduce using rule 25 (scalar -> NUMBER .)
    RPARENROUND     reduce using rule 25 (scalar -> NUMBER .)
    COMMA           reduce using rule 25 (scalar -> NUMBER .)
    RBRACE          reduce using rule 25 (scalar -> NUMBER .)
    RPARENANG       reduce using rule 25 (scalar -> NUMBER .)
    TO              reduce using rule 25 (scalar -> NUMBER .)
    BY              reduce using rule 25 (scalar -> NUMBER .)
    DO              reduce using rule 25 (scalar -> NUMBER .)


state 25

    (26) scalar -> funccall .

    EQ              reduce using rule 26 (scalar -> funccall .)
    NOTEQ           reduce using rule 26 (scalar -> funccall .)
    GT              reduce using rule 26 (scalar -> funccall .)
    GE              reduce using rule 26 (scalar -> funccall .)
    LT              reduce using rule 26 (scalar -> funccall .)
    LE              reduce using rule 26 (scalar -> funccall .)
    IN              reduce using rule 26 (scalar -> funccall .)
    NOT             reduce using rule 26 (scalar -> funccall .)
    THEN            reduce using rule 26 (scalar -> funccall .)
    AND             reduce using rule 26 (scalar -> funccall .)
    OR              reduce using rule 26 (scalar -> funccall .)
    PLUS            reduce using rule 26 (scalar -> funccall .)
    MINUS           reduce using rule 26 (scalar -> funccall .)
    TIMES           reduce using rule 26 (scalar -> funccall .)
    DIVIDE          reduce using rule 26 (scalar -> funccall .)
    INTDIVIDE       reduce using rule 26 (scalar -> funccall .)
    MOD             reduce using rule 26 (scalar -> funccall .)
    POWER           reduce using rule 26 (scalar -> funccall .)
